track_id,track_name,track_artist,track_album_id,track_album_name,track_album_release_date,playlist_name,playlist_id,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
6x7r0lpyqxBKGq8J7LFMeu,Sun Is Never Going Down (feat. Dawn Golden),Martin Garrix,0f1CZexom6ELxbDZx32fyk,Seven,2016-10-28,Hands Up‏‏​​   ‍,1lSdljPk8zcAdXVMUduDia,edm,progressive electro house,0.506,0.726,5,-5.964,0,0.0366,0.00308,8.05E-05,0.266,0.266,128.044,204418
6h3NfvlWed8jwv1xECzQE4,Crush,Beckett,0BqlMoauOZmhtKbVZ5Dlhc,Primetime,2016-12-24,Japanese Funk/Soul/NEO/Jazz/Acid,4zNayWuATXCAA9gaXvnFnq,r&b,neo soul,0.709,0.545,0,-10.37,1,0.0359,0.284,0.948,0.0529,0.587,112.631,226647
2iQecdm9sXeYFg9uem5hmt,No Te Puedo Olvidar,Camilo Séptimo,5Tgu2cu18iufiBiwlE7Fht,Óleos,2017-03-31,ELECTROPOP EN ESPAÑOL,3VfscqF7zq65IGKiYM3FS0,pop,electropop,0.697,0.6,1,-9.439,0,0.0266,0.146,0.125,0.0965,0.498,99.979,278272
0vRvoOEUTabrQNmqUCD5Uw,The Spook Returns,KSHMR,3KgMiD9uBGsdfjuefgDGik,The Spook Returns,2016-11-18,Big Room House | Festival Bangers,5Bx5niVgi3qGQQw06C0RKq,edm,big room,0.466,0.936,1,-4.405,0,0.185,0.00948,0.356,0.154,0.37,127.863,189896
7LzouaWGFCy4tkXDOOnEyM,Liar,Camila Cabello,3xgS4rfthlsvhW7J2WLiiR,Liar,2019-09-04,Pop Inglés (2020 - 2010s)💙 Música En Inglés 2010s,4QAzO1Z92yqqD6Mf3mOANu,pop,dance pop,0.74,0.498,11,-6.684,0,0.0456,0.0169,0.00282,0.319,0.652,98.016,207039
0l0CvurVUrr2w3Jj1hOVFc,NO,Meghan Trainor,08eweM0IZoZPCCxODbrMoL,Thank You (Deluxe Version),2017-05-12,Pop Inglés (2020 - 2010s)💙 Música En Inglés 2010s,4QAzO1Z92yqqD6Mf3mOANu,pop,dance pop,0.557,0.801,1,-3.602,0,0.218,0.0125,1.66E-06,0.737,0.654,92.135,213507
3ALLv1BQxYFlJ8XQOQtgW1,DIEZ MINUTOS (feat. Mario Bautista),Paula Cendejas,5EMNFBHTdsIeCMqKou5HuQ,DIEZ MINUTOS (feat. Mario Bautista),2019-07-26,Latin Pop Songs,5uOMV7g6vp8WxoqXfkzKaw,latin,latin pop,0.805,0.767,8,-3.977,0,0.056,0.087,0.00722,0.177,0.797,97.986,189894
5Ng5imfPCY4S1RxugcYd3g,Did I Do Something Wrong?,Bex,1e5inhXMjtPWEBjQqrD3XM,Did I Do Something Wrong?,2019-12-13,The Edge of Indie Poptimism,5vIdb67lQcdFwoVkE4UMep,pop,indie poptimism,0.445,0.28,2,-8.487,0,0.0313,0.609,0,0.149,0.0659,123.828,282773
3uYzfyifC7J1j1IEjN1xz6,This Love - Acoustic,Maroon 5,3toVRkWzjEYU9U51GDqllW,1.22.03 Acoustic,2004,Unplugged Hits 📣,5NTm3injIRkUMROsZr3C2O,latin,latin pop,0.637,0.631,1,-8.934,1,0.0665,0.508,1.39E-05,0.38,0.683,91.111,255293
4VOSwu01kbILSLnLTD6oG0,Anotha Day Anotha Balla,South Circle,7mSFMSNaJi8qgJEyakyfcp,Anotha Day Anotha Balla,1995-07-04,Southern Hip Hop,3R5c1OfJY7Rzl3p28pzGtL,rap,southern hip hop,0.704,0.62,7,-6.454,1,0.296,0.132,0,0.112,0.712,75.168,193627
6JvfBzqZmSiEG5MjM7OcSY,Diddy Bop (feat. Cam O'bi & Raury),Noname,18Scpsg5OV1iYNtSaCsjwz,Telefone,2016-08-12,Ultimate Indie Presents... Best Indie Tracks of the 2010s,37i9dQZF1DWTHM4kX49UKs,r&b,hip pop,0.637,0.503,1,-6.927,1,0.336,0.713,0.000113,0.109,0.661,81.061,208000
3VQjHDZKiksfFLm7Fg8dEF,Immortal - Edited Version,Kid Cudi,5swgvXgehowppGjSaAXtU5,Immortal,2013-03-14,Hip-Hop 'n RnB,0275i1VNfBnsNbPl0QIBpG,rap,southern hip hop,0.583,0.914,0,-2.295,1,0.158,0.155,1.43E-05,0.389,0.556,84.968,302507
27GmP9AWRs744SzKcpJsTZ,Jumpman,Drake,1ozpmkWcCHwsQ4QTnxOOdT,What A Time To Be Alive,2015-09-20,Hip Hop Controller,37i9dQZF1DWT5MrZnPU1zD,rap,hip hop,0.852,0.553,1,-7.286,1,0.187,0.0563,0,0.332,0.656,142.072,205879
0r4wOGAdRfCJyaognMP44R,In Da Club,Lil Jon & The East Side Boyz,0hk2hXNB5d65F400dhcdcV,Crunk Juice,2004-11-16,90s-2000s Southern Hip Hop / Crunk,5wsWBmQgDtKa8CEg7wTEMi,rap,southern hip hop,0.782,0.718,1,-4.277,1,0.111,0.00834,0,0.163,0.641,104.067,269920
5dd8tOJwLqEvasVqvvrJzV,On & On,Erykah Badu,0ANbEIqol6OKQl36DYBAom,Baduizm - Special Edition,1997-02-11,Neo Soul,2YPP7fiYu5pIcp2yyHvw4A,r&b,neo soul,0.766,0.397,11,-10.414,0,0.154,0.0473,0.00765,0.261,0.344,80.421,225973
3BffVF4K7OelPuo46KUqhe,Ella Me Levanto,Daddy Yankee,7lTcWPFUnZtJ2zQiV9x4xk,El Cartel: The Big Boss (Explicit Version),2007-06-04,REGGAETON ANTIGUO 🔥,42E6uFhL4e2nXmbmeigwXb,latin,reggaeton,0.759,0.9,2,-4.766,0,0.0643,0.0804,0,0.224,0.76,100.021,209493
3NxjPAciuwddPmhuvR2xjO,homesoon.,jamesjamesjames,72RPcI0gbsxX4cYzJjWQdv,homesoon.,2019-12-27,Electro Posé - Discoveries,6nZaTh6K1SwhdELFTmA99C,edm,electro house,0.753,0.497,8,-12.92,0,0.0453,0.172,0.862,0.139,0.108,124.986,235000
46lFttIf5hnUZMGvjK0Wxo,Runaway (U & I),Galantis,4QcXq4vTVN7dFb7bZa9jG2,Pharmacy,2015-06-05,Indie Poptimism,2QiMewRbSavfZ9MSAYz2h6,pop,indie poptimism,0.506,0.805,1,-4.119,1,0.0469,0.00711,0.00193,0.0856,0.383,126.008,227074
0QVCqacAloq7NsnPWhW3Pk,It's So Hard To Say Goodbye To Yesterday - Original Version,Boyz II Men,3riDn321q9TNeS1YOSzkv7,Cooleyhighharmony,1991-04-30,New Jack Swing,3ykXidKLz1eYPvuGoFlD1e,r&b,new jack swing,0.297,0.0986,4,-17.71,1,0.0324,0.924,0,0.144,0.297,132.121,169200
5GjisoOfsN8qagrax01T4y,Wanna Be,The Internet,27ThgFMUAx3MXLQ297DzWF,Hive Mind,2018-07-20,Contemporary Urban,6wyJ4bsjZaUKa9f6GeZlAO,r&b,urban contemporary,0.875,0.41,7,-6.29,0,0.0571,0.0674,0.0374,0.106,0.445,87.999,267400
1oJssChX7jb4SoUQa3juR1,I Like That,The Last Skeptik,1d7t2Jy5cJe8JmZ0yJ4IMV,I Like That,2019-07-26,Alternative Hip Hop,37i9dQZF1DWTggY0yqBxES,rap,hip hop,0.721,0.645,9,-7.837,0,0.0513,0.00408,0.00179,0.0957,0.415,113.068,229911
1zOaxkbS1kAY1gIi0g8sOm,It's My Life,Bon Jovi,2R8sO7coUsDazpoQzmGIWp,Crush,2000-06-13,keg party jukebox,4PjiT7SWnUsTTTvKOuR76f,rock,permanent wave,0.551,0.913,0,-4.063,0,0.0466,0.0263,1.35E-05,0.347,0.544,119.992,224493
4UIUaKFABiomFavFdKOwMb,Could Be You (feat. Danny Dearden),Michael Calfan,1K5fNuI3Pib5TI1VDOu4FL,Could Be You (feat. Danny Dearden),2019-12-06,Brand New EDM,2dNitDEHM9FpUGEHWc7zyW,edm,progressive electro house,0.685,0.871,10,-6.258,0,0.0479,0.00139,7.28E-05,0.25,0.102,121.921,170040
5mrBYl7laD552kxVsSXy2j,Love,Cynthia Jones,77EiKFk6axcdKp31cojgPX,Journey Of Soul,2011-08-29,Gospel Neo Soul,2wP2UAYC4Nqb6oUXkMJlAz,r&b,neo soul,0.719,0.403,4,-9.51,0,0.0578,0.177,6.17E-06,0.0624,0.548,171.976,251733
7yws3pF3FFguwT2Psi6c15,Do You Remember,Jay Sean,3v0AeWgJPrdPPZGt1tS2s0,All Or Nothing,2009-01-01,Pop 2009-2011,3gV6KQYZKIuoWml0094vx6,latin,latin hip hop,0.855,0.668,11,-4.892,1,0.0644,0.0242,0,0.102,0.803,125.846,210307
0CV7Da7d7Qe682eEphuowh,From Earth To Heaven,Ballin Entertainment,5L1xcowSxwzFUSJzvyMp48,Ultimate Freestyle Mega Mix,2008-04-20,Latin Hip Hop/Freestyle,2MYEUjX0YAI9dxrBDzoCK7,latin,latin hip hop,0.711,0.862,10,-12.749,0,0.0789,0.00801,0.202,0.276,0.847,128.125,142315
3kZUnG3jVpgwh3TQFdTv18,Rhiannon - 2017 Remaster,Fleetwood Mac,6jTUmLtY779ZNYsyugOq2q,Fleetwood Mac (2017 Remaster),1975-07-11,I didn’t know perm stood for permanent (wave),3e6gYPyrTbaB8BWgSHCt5j,rock,permanent wave,0.728,0.598,9,-10.251,0,0.0284,0.224,0.142,0.0988,0.797,129.516,250360
7pr168TcvrcajZoKC0qxi7,Tokyo,Rewind,6j5tml7cagMte3dcTQWUVZ,Tokyo,2019-09-10,Tastemakers Ball  -  EDM - POP and FUN,67cpuBAXjwibm3LG333Oaq,edm,pop edm,0.7,0.593,0,-7.164,1,0.0395,0.00516,0.432,0.141,0.336,128.005,214687
3ibroeR6Dw9wsE8lPWJJG0,Headless Hobby Horse - Teamworx Remix,Dada Life,1yOKW090xo0MMxcnP80n3y,Our Nation (The Remixes),2019-02-08,Big Room 2019,6SrHyxIxWfQx9ISEr6yowk,edm,big room,0.686,0.96,1,-6.937,1,0.0805,0.0494,0.579,0.6,0.229,127.993,187973
179wSw6TBxrM4aiEJ6SIyH,Where the Rivers Flow - Radio Mix,Sons Of Maria,7yfa1gDDeXE3klycaaU9zu,Where the Rivers Flow,2015-08-10,Tropical Morning,0vbtbmyihyvl2MVYrdKdGw,latin,tropical,0.701,0.844,0,-4.485,1,0.0766,0.0312,5.37E-05,0.296,0.24,120.004,183803
5MLLuLqPdUlx8bfKtdkLwO,The Best of My Love - 2013 Remaster,Eagles,2iCHyD9XHtA3vJFJIuXzqu,On the Border (2013 Remaster),1974,Soft Rock Drive,37i9dQZF1DX6TIU4D13lOY,rock,classic rock,0.559,0.393,0,-11.095,1,0.0237,0.717,0,0.0532,0.669,90.105,274891
0BDmyy2xonhhvcl2QDg2Xh,Cobra,Formal One,1se7OjX41LBkLRQT73mR1t,Cobra,2018-12-22,Trap Mojito,37i9dQZF1DX1OIMC8iDi74,rap,trap,0.549,0.949,2,-4.074,1,0.0595,0.00122,0.00455,0.104,0.169,160.022,255000
72RFLY7sigTDszBRAKg9Mf,Like A Bitch - Extended Mix,Zomboy,0OooME7xUZgSSkBKwzl5X4,Neon Grave,2016-03-11,Trap Nation 🔊,5aPwKjwNHr6dnCejLcPTVx,rap,trap,0.592,0.988,6,-0.846,1,0.0997,0.000767,0.707,0.0847,0.268,149.985,264000
6V775dYuMO5BKjo9C3nhqL,Sara,Starship,1iUToID4xbYZLLdfr82goF,Best of Starship,2010-06-22,80s Pop & Rock Hits and Album Tracks,0XOIK4m26aeYSD61E5nSVW,rock,album rock,0.63,0.611,10,-10.298,1,0.0348,0.229,3.97E-06,0.105,0.275,103.043,285942
4W5DfWLMQ6HE4nfUUDpiln,Locators,Losless,3t2DD3EGBm8RPvj01f7PRt,Locators,2018-08-13,Underground Party | Hypnotic | Minimal | Acid | Big Room | Tech | Liquid,29jj7pQlDqnWclbHQk21Rq,edm,progressive electro house,0.772,0.672,1,-9.786,0,0.0758,0.145,0.916,0.0786,0.0655,123.97,427773
0wGFNHfPbknx9LAt8Nj8FE,I Bet My Life - Alex Adair Remix,Imagine Dragons,64fRjnGGjvdXC5PfTJKz8M,I Bet My Life (Remixes),2015-01-26,Chillout & Remixes 💜,4NlAd9NpIa92IjErMyAriM,pop,indie poptimism,0.591,0.519,1,-9.077,1,0.279,0.0637,0.000238,0.154,0.588,117.159,190280
0ZgTez1pojM5aCxsV0hrC9,No Guarantee - Remix Version,Chico DeBarge,0AHbQKIEj4X5ghszLRhnLL,Long Time No See,1997-11-18,90s R&B - The BET Planet Groove/Midnight Love Mix,7LjRWGUdOmBdPG1W1bga4i,r&b,new jack swing,0.851,0.75,11,-5.789,0,0.119,0.0646,0,0.261,0.623,127.885,244467
1CuBioSnK1CMLeKDmNpoix,Rasputin - Radio Edit,Hard Rock Sofa,4AVZ53s6eDK8dn00x4gaNE,House Summerlove 2013,2013-05-31,Fitness Workout Electro | House | Dance | Progressive House,6KnQDwp0syvhfHOR4lWP7x,edm,progressive electro house,0.531,0.973,5,-1.87,1,0.0399,0.0346,0.709,0.203,0.13,127.98,170507
7bNFkCSO1ofu3uzr6voY7T,Just Got Paid,ZZ Top,4M9bA8YsjIlZOg2wD0BmsM,Rio Grande Mud,1972,Badass Rock,44bkJI1QGkT2O0GYJSsbkp,rap,southern hip hop,0.567,0.687,9,-10.536,1,0.0435,0.29,0.426,0.121,0.625,99.93,267480
1hES47PrbU8GPTI5A9lsr0,I Never Loved a Man (The Way I Love You),Aretha Franklin,5WndWfzGwCkHzAbQXVkg2V,I Never Loved a Man the Way I Love You,1967-03-10,Sexy Soul 2020,5EMARioe9z9eKOeWIAC2JW,r&b,neo soul,0.657,0.371,5,-9.186,1,0.0359,0.367,0.0459,0.157,0.709,134.867,171773
6vcIFbbIOVfek0Npl2t1qq,If I Can't,50 Cent,2PiSkRUZWhvID1Cf3ppls4,Get Rich Or Die Tryin' (Explicit Version),2003-02-06,Gangster Rap,5joQabz9ys3XPGbSx5CaKv,rap,gangster rap,0.877,0.638,11,-2.537,0,0.333,0.249,0,0.0239,0.836,93.952,196640
12avIub7BD2xuMOhyvIr08,Ratata,TV Noise,63vsIUF04vVOP94Gd5qAgY,Bring It Back EP,2019-02-01,Nasty Bits,37i9dQZF1DX2VvACCrgjrt,edm,electro house,0.893,0.74,10,-2.948,0,0.114,0.00179,3.99E-05,0.0734,0.644,127.978,162899
3bN4tg6rnNPy9GCkGhym4T,Message In A Bottle - Remastered 2003,The Police,4dB2uBf7IEazBMreDVZmB2,Reggatta De Blanc (Remastered),1979-10-02,"Classic Rock 70s 80s 90s, Rock Classics - 70s Rock, 80s Rock, 90s Rock Rock  Classicos",3Ho3iO0iJykgEQNbjB2sic,rock,classic rock,0.577,0.808,1,-7.04,0,0.039,0.0338,1.33E-05,0.221,0.869,151.008,290280
6oKyVzTqcAq9UE9HeIfo2E,Lets Get It On - Marvin Gay Sample,P I A (Players In Action),7bZPSiqIkFk9Lb3HDR5DYj,On Everythang,2011-08-30,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.571,0.387,8,-12.372,1,0.459,0.0549,0,0.0803,0.196,164.977,246587
722tgOgdIbNe3BEyLnejw4,Black Skinhead,Kanye West,7D2NdGvBHIavgLhmcwhluK,Yeezus,2013-01-01,Locker Room,37i9dQZF1DX8SaiEt4OVJw,edm,big room,0.766,0.821,1,-6.124,1,0.268,0.00112,0,0.168,0.299,130.073,188013
6wWCyJmOsODjsCMtpjAH3H,Murder,Mako,3otM0vxBA5mHRB8jk4Q0SZ,Murder,2018-06-22,Indie Poptimism,1pZWCY50kMUhshcESknir8,pop,indie poptimism,0.64,0.646,5,-6.161,0,0.13,0.276,0,0.126,0.37,97.864,189185
4PNKgqXRmLMPC14Xc0RxME,Mi Chain de Roque,Duki,3AYOcFGbuVXt9t5Fx0jRXo,Mi Chain de Roque,2018-09-29,Trapperz Argentina,37i9dQZF1DWXrVH01e3PIE,rap,trap,0.735,0.656,0,-6.573,1,0.0359,0.114,0,0.17,0.298,129.989,182293
00MI0oGDVJYM1qWbyUOIhH,867-5309 / Jenny,Tommy Tutone,6lqQzf2MGsTQ577cGXIfcK,867-5309 / Jenny,2008-04-09,80s / Classic Rock,29dTrOurPDrMcrnio2q6hZ,rock,classic rock,0.73,0.785,2,-7.201,1,0.0456,0.0418,0.00669,0.123,0.724,137.639,231080
5RJ6LmF7ElAfQuCAQ8QDI1,Kristall,AK Ausserkontrolle,6GYCFK7OD4XiJhUTTnGU8Z,A.S.S.N.,2017-05-05,Gangster Rap Deutsch,1qXg9ck25tBRxeXsj8mbDG,rap,gangster rap,0.702,0.687,0,-4.902,1,0.365,0.236,0,0.114,0.294,94.74,164680
